"id","price","mileage","seller_type","make"
"1262","43778","8000","dealer","Renault"
"1263","952","6000","dealer","Renault"
"1264","35913","1500","private","BWM"
"1265","9147","6500","private","Fiat"
"1266","33493","6000","private","Renault"
"1267","39902","6000","dealer","BWM"
"1268","6955","6500","private","Fiat"
"1269","11818","1500","dealer","VW"
"1270","13925","9500","other","Toyota"
"1271","47165","6500","private","Mercedes-Benz"
"1272","43327","2000","private","Toyota"
"1273","27648","7000","other","Toyota"
"1274","10639","9000","other","Mazda"
"1275","15705","7000","other","Mazda"
"1276","46879","3500","private","Renault"
"1277","4745","7000","dealer","Toyota"
"1278","48593","5500","dealer","Audi"
"1279","46376","5500","other","Toyota"
"1280","12529","6000","private","BWM"
"1281","376","9500","other","Mazda"
"1282","3682","8500","private","VW"
"1283","15668","5000","dealer","Mazda"
"1284","38361","1000","other","Renault"
"1285","28621","2000","private","Fiat"
"1286","23002","2000","dealer","BWM"
"1287","46499","3000","other","Mercedes-Benz"
"1288","48205","4500","other","VW"
"1289","32480","9500","dealer","Mercedes-Benz"
"1290","43005","7000","other","Audi"
"1291","23170","500","dealer","Toyota"
"1292","42531","6500","private","Mazda"
"1293","7656","4000","private","Renault"
"1294","5682","4000","dealer","Mercedes-Benz"
"1295","12095","3500","private","Mazda"
"1296","46615","3500","other","Mazda"
"1297","7478","5500","private","Toyota"
"1298","15989","6500","dealer","Mazda"
"1299","19832","8000","private","Fiat"
"1","559","7106","dealer","BMW"
"2","707","12896","other","Volkswagen"
"3","902","9784","dealer","Mercedes"
"4","82","14027","private","BMW"
"5","323","3869","private","BMW"
"6","38","8086","other","Volkswagen"
"7","251","14866","dealer","Volkswagen"
"8","396","12672","other","Volkswagen"
"9","751","14547","other","BMW"
"10","935","19388","dealer","Audi"
"11","273","16405","private","Mercedes"
"12","60","11505","other","Mercedes"
"13","100","19267","dealer","Audi"
"14","576","7404","other","Mercedes"
"15","702","13259","other","Mercedes"
"16","425","16871","private","Porsche"
"17","150","335","private","Volkswagen"
"18","126","7128","dealer","Audi"
"19","531","16963","dealer","Volkswagen"
"20","779","10717","other","Volkswagen"
"21","52","7285","private","Porsche"
"22","19","5715","private","Audi"
"23","441","8451","dealer","Mercedes"
"24","108","4338","other","Porsche"
"25","882","4842","dealer","Volkswagen"
"26","507","10377","dealer","Porsche"
"27","127","10341","other","Porsche"
"28","629","8473","other","Audi"
"29","812","15553","dealer","Porsche"
"30","435","12557","dealer","BMW"
"31","723","13467","private","Mercedes"
"32","98","345","private","Mercedes"
"33","550","10229","dealer","BMW"
"34","894","9302","dealer","Volkswagen"
"35","515","17041","other","Mercedes"
"36","140","7272","dealer","Porsche"
"37","158","12230","dealer","BMW"
"38","473","15757","other","Porsche"
"39","711","18825","private","Volkswagen"
"40","138","10639","private","Porsche"
"41","785","6836","private","Volkswagen"
"42","440","19854","private","BMW"
"43","746","14439","other","Porsche"
"44","220","11336","other","Mercedes"
"45","605","10564","private","BMW"
"46","232","8848","dealer","Audi"
"47","811","11601","dealer","Mercedes"
"48","894","6235","dealer","Volkswagen"
"49","7","8044","dealer","Porsche"
"50","304","3887","dealer","Mercedes"
